185,76,20181001,20200907,440,26
202,76,20190323,20191104,300,26
1736,76,20190412,20190522,710,76
384,76,20181226,20201114,780,26
496,76,20191028,20210407,830,26
600,76,20190124,20210331,690,26
1691,76,20200819,20210720,550,26
694,76,20200412,20210604,350,26
1525,76,20191005,20191101,920,76
544,76,20181114,20190223,730,76
786,76,20190928,20200922,840,26
813,76,20190905,20200309,870,39
1255,76,20200511,20200620,490,76
1288,76,20181007,20200725,350,26
246,76,20190323,20200223,610,26
859,76,20181127,20191024,990,26
527,98,20181117,20200916,2600,21
1261,98,20190506,20191017,1760,49
1697,98,20200713,20210606,1200,24
191,98,20180902,20200926,3720,19
343,98,20200809,20201025,2320,71
891,98,20181202,20191229,3000,21
1954,98,20190302,20200427,2160,24
1548,98,20200818,20210502,1720,24
669,98,20200820,20210128,1480,49
392,98,20200524,20210121,3760,19
1480,98,20200517,20210422,2360,21
1073,98,20180926,20200423,1320,24
1452,98,20200214,20201024,2760,21
1470,98,20190307,20201201,1720,24
1080,98,20200210,20200706,3640,44
1402,98,20190116,20210125,1760,24
1771,98,20190129,20200128,3400,19
1405,98,20200602,20201104,3640,44
512,98,20200301,20201001,2680,21
1865,98,20191015,20210629,3160,21
177,123,20191126,20200613,2940,15
1201,123,20200308,20200626,1800,70
1851,123,20190307,20200802,2970,15
1883,123,20190923,20201018,1560,20
1833,123,20200119,20210601,1050,20
1975,123,20200202,20200321,1080,70
1826,123,20181115,20181221,2280,67
811,123,20180903,20210403,1260,20
145,123,20181207,20210201,2100,17
137,123,20200202,20200903,900,20
1203,123,20200409,20210308,1080,20
1523,123,20190221,20200725,2550,17
1680,123,20191221,20200305,1920,67
1532,123,20190126,20200113,2490,17
1574,123,20190821,20191011,2580,67
1441,123,20200614,20201228,900,33
1744,123,20200720,20210519,2760,15
1598,123,20200115,20200914,1140,20
253,123,20190709,20210601,1770,20
327,123,20190121,20200212,1680,20
1608,123,20181104,20200715,2430,17
652,24,20200415,20200825,3500,72
1677,24,20181012,20190225,2200,75
1842,24,20190831,20200706,2000,37
1249,24,20200105,20210704,3600,34
1062,24,20191015,20191218,1550,87
1459,24,20181231,20190314,1750,87
1075,24,20200605,20210823,4400,34
1813,24,20180925,20190107,1900,75
260,24,20200601,20210510,4100,34
174,24,20200224,20210720,1550,37
251,24,20200412,20201028,4300,47
1069,24,20190921,20200314,2350,50
1294,24,20181026,20191203,4350,34
603,24,20190423,20210619,4600,32
508,24,20190519,20200204,3000,34
1990,24,20190415,20210503,1900,37
504,24,20200727,20210102,2500,50
316,24,20181126,20201126,3000,34
1755,24,20190108,20210212,4000,34
943,24,20190130,20210521,1950,37
1072,165,20200229,20201024,630,27
814,165,20190531,20210209,370,27
1870,165,20190416,20191023,790,40
682,165,20200807,20201009,420,77
1212,165,20191120,20200205,840,77
1919,165,20200421,20210810,850,27
310,165,20200203,20210517,620,27
1006,165,20190527,20190903,360,65
1029,165,20200110,20200715,750,40
156,165,20190603,20200605,650,27
726,6,20190826,20191031,1260,69
1127,6,20200302,20210323,1840,19
920,6,20190401,20190715,740,69
136,6,20190713,20201104,1760,19
1510,6,20181102,20190629,1700,19
1100,6,20190602,20210812,1160,19
255,6,20190407,20200921,900,19
977,6,20200125,20200711,1340,32
749,6,20181107,20190907,1100,19
408,6,20190123,20201021,1200,19
739,6,20200124,20200318,2000,69
944,6,20190404,20201019,1640,19
300,6,20190914,20191017,980,69
1688,6,20190512,20210105,1120,19
502,6,20191003,20210627,960,19
484,6,20190613,20201214,1380,19
483,6,20190930,20200311,1300,32
122,85,20190826,20210209,675,21
1269,85,20200512,20200523,495,71
1110,85,20181204,20200103,1065,21
1024,85,20190404,20210210,1140,21
1460,85,20190423,20200318,735,21
632,85,20181001,20210115,735,21
1282,85,20200413,20200527,780,71
1710,85,20191222,20210326,885,21
1862,85,20190721,20200924,1365,21
1558,85,20181212,20200525,1470,21
227,85,20190326,20200517,540,21
1766,85,20190815,20210518,1125,21
885,85,20200705,20210219,720,21
939,168,20200709,20210624,2080,26
1193,168,20190326,20210228,3080,23
624,168,20190419,20190514,2000,76
1429,168,20190110,20201020,3400,21
1660,168,20180919,20201210,3360,21
197,168,20190625,20191218,3520,34
533,168,20181108,20210806,2200,26
988,168,20181213,20190629,3880,34
1246,168,20191006,20200705,2200,26
1918,168,20200210,20200324,3920,71
1021,168,20190331,20190716,1440,64
648,168,20200816,20210602,1240,26
404,168,20191207,20210320,3760,21
710,168,20190713,20190819,2560,73
1346,168,20181101,20200705,2960,23
1027,168,20181003,20210627,2120,26
105,168,20190809,20191210,3080,61
464,168,20191116,20210112,2640,23
1163,168,20190327,20201119,2040,26
1134,168,20200703,20200726,3680,71
1131,168,20190404,20201031,2400,23
1592,168,20181111,20190129,2520,73
422,105,20190101,20191224,1940,17
1204,105,20191101,20210720,1940,17
1057,105,20200809,20210527,720,20
1852,105,20200821,20210731,640,20
470,105,20191231,20200806,860,20
872,105,20190302,20201220,800,20
796,105,20200606,20201027,1100,58
1045,105,20200412,20200621,1920,67
1403,105,20200225,20200229,1680,70
1484,105,20200309,20201121,780,20
1095,105,20200126,20210718,1440,20
822,105,20181117,20190615,1120,20
1789,105,20200102,20200609,800,45
1118,105,20190720,20200901,1760,20
1989,143,20180907,20190104,1980,59
1834,143,20180923,20191018,2340,18
1350,143,20191001,20201212,2130,18
1038,143,20190104,20190821,2220,18
1233,143,20200817,20201202,1530,59
809,143,20180917,20210323,2010,21
204,143,20181117,20200125,2700,18
416,143,20191113,20210405,1830,21
1882,143,20190915,20210613,1530,21
442,143,20190410,20200719,1410,21
981,143,20190823,20190830,2670,68
1087,143,20200510,20210401,2430,18
1642,143,20191109,20200802,2700,18
1760,143,20190211,20201104,1140,21
946,143,20180923,20210129,2040,21
166,143,20191130,20201102,2490,18
773,143,20191230,20210523,2430,18
917,143,20200410,20201003,960,34
904,143,20181123,20200823,3000,18
561,143,20200308,20210809,1440,21
1780,100,20190314,20191221,1180,25
1321,100,20190424,20200313,700,25
1010,100,20190212,20200916,1260,25
1920,100,20190805,20201004,1620,25
542,100,20200803,20210328,1940,22
1515,100,20200619,20210606,1180,25
348,100,20190303,20200128,1340,25
337,100,20190412,20210719,840,25
494,100,20190908,20200702,1580,25
130,100,20190310,20200204,1080,25
1168,100,20190427,20200920,1140,25
1626,100,20200225,20210817,1440,25
1822,100,20200204,20200724,1280,50
1724,100,20190220,20210605,1220,25
1135,100,20191230,20210317,1860,22
1354,100,20190531,20210228,1800,25
1164,100,20190807,20210403,820,25
411,100,20190309,20210214,2000,22
1823,106,20200613,20210513,1155,22
1148,106,20181122,20200831,495,22
266,106,20200414,20210530,810,22
254,106,20190516,20201018,1005,22
1291,106,20200707,20200922,450,72
639,106,20200612,20210605,600,22
713,106,20180927,20210125,1110,22
930,106,20190321,20191001,645,22
714,106,20200221,20210223,630,22
560,106,20200309,20210123,915,22
1415,106,20190716,20210713,675,22
353,106,20181130,20201005,1455,22
167,106,20200506,20200920,1320,60
802,106,20180831,20210119,1170,22
1014,106,20190530,20190721,930,72
1492,106,20200113,20200915,960,22
543,106,20190708,20201021,1185,22
747,106,20200415,20200702,1350,72
1059,106,20200729,20210113,1395,35
735,106,20191212,20200309,1185,72
731,106,20200619,20200629,1395,72
475,106,20200724,20201015,675,72
1723,27,20191023,20210202,830,27
1556,27,20200817,20200919,450,77
927,27,20200527,20200821,860,77
382,27,20190526,20210213,740,27
374,27,20190718,20201215,680,27
653,27,20190919,20200130,990,65
1047,27,20190413,20191003,520,40
1020,27,20190813,20191229,900,65
132,27,20200628,20210204,540,27
323,27,20200812,20201126,310,77
1632,27,20200226,20200701,370,52
462,27,20191227,20191229,570,77
1792,27,20181128,20201210,560,27
1389,27,20181228,20190910,730,27
321,27,20190102,20200128,440,27
636,27,20200115,20201007,760,27
1360,27,20190205,20200213,580,27
463,94,20181122,20190731,1300,27
1764,94,20181026,20190110,600,77
1630,94,20200811,20210110,1400,52
768,94,20190909,20201206,1420,27
887,94,20190409,20200311,1360,27
1962,94,20200604,20210809,1520,27
1643,94,20200303,20210110,1360,27
1165,94,20191207,20200705,1460,27
1909,94,20191209,20210803,1320,27
315,94,20190630,20200501,1440,27
576,94,20190209,20190608,920,65
1325,94,20190328,20210722,900,27
642,94,20190301,20190407,1120,77
1805,94,20200628,20200911,1280,77
1311,94,20200524,20201010,1620,52
325,94,20200521,20210801,620,27
1436,94,20190305,20190820,1580,52
1553,94,20190824,20200706,2000,27
144,94,20191107,20191227,1300,77
1908,94,20200111,20200728,1780,40
1560,94,20200813,20200925,1680,77
645,89,20191108,20201112,1500,24
1511,89,20181107,20210516,1580,24
1225,89,20190102,20200721,1380,24
1917,89,20190401,20200323,1340,24
1160,89,20191201,20210216,740,24
524,89,20190726,20191029,1240,74
333,89,20200821,20200911,1040,74
233,89,20191101,20201009,1100,24
546,89,20190518,20210223,860,24
461,89,20190830,20200202,760,37
217,89,20200514,20210206,760,24
1563,89,20200116,20210602,620,24
111,89,20181226,20190629,1220,37
1740,89,20191023,20200405,1400,37
1408,89,20190327,20200810,1200,24
1443,89,20191231,20210326,2000,24
1839,89,20190924,20200517,1560,24
287,89,20190419,20190813,1080,62
380,89,20200716,20200909,1920,74
974,89,20190203,20210309,1760,24
1960,89,20181202,20190528,620,49
1307,89,20190219,20200212,1000,24
1781,89,20190917,20210713,1880,24
522,89,20200221,20210602,2000,24
553,89,20190630,20210330,680,24
